,pitch_index,actual,predicted_KNN,predicted_DT
0,7185,10,10,9
1,1491,9,10,9
2,625,10,10,10
3,10349,4,4,4
4,5263,2,2,2
5,7742,10,10,10
6,2265,10,10,10
7,3451,10,10,10
8,1008,10,10,10
9,2,9,9,9
10,2005,4,4,4
11,1382,10,10,10
12,4921,9,10,10
13,3016,4,4,4
14,9869,10,10,10
15,6341,4,4,4
16,7918,7,7,7
17,8561,10,10,10
18,8515,4,4,4
19,2090,9,9,9
20,1936,4,4,4
21,10209,9,9,9
22,3875,2,2,2
23,9977,9,9,9
24,6121,9,9,9
25,4659,8,8,8
26,8532,9,9,9
27,2481,10,10,10
28,3325,9,9,9
29,10216,9,9,9
30,1557,10,10,10
31,4923,4,4,4
32,10447,4,4,4
33,8531,10,10,9
34,4416,3,3,2
35,8509,9,9,9
36,170,10,10,10
37,5624,9,9,9
38,1507,10,10,10
39,10074,10,10,10
40,6722,2,2,2
41,1879,9,9,9
42,9511,9,9,9
43,3087,2,2,2
44,9059,4,4,4
45,4922,2,2,2
46,9394,9,9,9
47,2964,4,4,4
48,3198,9,10,10
49,2371,10,10,10
50,2689,2,2,2
51,600,9,9,9
52,8939,10,9,9
53,9389,10,10,9
54,3115,2,2,2
55,1254,2,2,2
56,8841,4,4,4
57,8564,4,4,4
58,2485,10,9,9
59,3509,10,10,10
60,1563,4,4,4
61,8454,8,8,8
62,1007,3,3,3
63,5886,10,10,10
64,1095,7,7,7
65,2153,10,9,9
66,2103,10,10,10
67,8717,8,8,8
68,4624,10,10,10
69,3568,9,9,9
70,8745,4,4,4
71,6760,10,10,10
72,4594,2,2,2
73,10338,7,7,7
74,4496,10,10,10
75,6641,9,9,9
76,3799,10,10,10
77,9897,4,4,4
78,19,9,9,9
79,2467,10,10,10
80,2071,10,10,10
81,1893,2,2,2
82,1285,10,10,9
83,7395,10,10,10
84,9914,10,10,10
85,4652,9,9,9
86,9086,9,9,9
87,3897,4,4,4
88,8077,4,4,4
89,9317,9,9,9
90,2680,2,2,2
91,8271,10,10,10
92,9604,10,10,10
93,8525,4,4,4
94,4265,9,9,9
95,6096,8,8,10
96,596,4,4,4
97,3454,9,10,10
98,2384,10,10,10
99,6062,9,9,9
100,8452,10,10,10
101,4598,10,10,10
102,4813,2,2,2
103,7495,9,9,9
104,3623,4,4,4
105,9996,7,7,7
106,1301,10,10,10
107,3139,7,7,7
108,4463,9,9,9
109,1824,10,10,10
110,1625,4,4,4
111,1096,10,10,10
112,8857,10,10,10
113,4676,2,2,2
114,5948,10,10,10
115,5061,10,10,10
116,4636,2,2,2
117,2643,9,9,9
118,4218,8,8,8
119,6420,10,10,10
120,158,4,4,4
121,4917,7,7,7
122,4990,10,10,10
123,2051,9,9,9
124,5246,10,10,9
125,9997,10,10,10
126,7523,9,9,9
127,8078,10,10,10
128,6682,10,10,10
129,3978,10,10,10
130,7581,4,4,4
131,3207,9,9,9
132,3003,9,9,9
133,6237,10,10,10
134,1631,2,2,2
135,7252,10,10,10
136,5697,9,9,9
